Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018254.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018256.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018259.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018260.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018332.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018664.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018677.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018861.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018871.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP018909.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP019034.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP019041.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP019114.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP019217.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020015.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020574.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020578.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020581.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020584.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020588.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020591.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020592.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020595.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020597.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP020598.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP021342.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP021347.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP021428.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP021496.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP021782.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP022283.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP022298.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP023020.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP023022.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP023026.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP023029.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP023034.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP023140.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP024011.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP024124.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP024418.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP024576.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP024612.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP024613.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP024620.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP025266.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP026089.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP026616.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP026707.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP026711.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP026750.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP026761.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP026943.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027123.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027183.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027246.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027250.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027254.3.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027530.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027607.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP027611.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP028574.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP029351.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP029397.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP029489.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP029569.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP029610.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP030031.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP030083.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP030106.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP030880.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP031011.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP031380.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP031444.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP031716.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP032055.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP032134.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP032135.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP032143.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP032215.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP032279.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP032286.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033133.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033520.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033530.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033535.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033550.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033557.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033568.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033754.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033768.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033866.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP033869.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP034092.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP034243.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP035185.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP035186.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP035672.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP035934.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP036283.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP037869.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP037871.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP038258.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP038500.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP038644.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP038816.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039023.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039025.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039028.2.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039341.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039343.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039518.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039930.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP039993.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040040.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040047.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040056.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040080.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040084.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040087.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040105.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040259.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP040911.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP041035.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP041224.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP041365.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP041587.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP042841.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP042994.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP043052.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP043180.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP043417.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP043418.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP043910.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_CP043953.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_HG977522.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_HG977526.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_LN865143.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_LN997846.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_LS483472.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_LS999521.1.fna
Acinetobacter	.focusDB/references/Acinetobacter/NZ_LT594095.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_AP017894.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_AP017896.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP012590.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP014228.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP014232.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP017298.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP017812.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP020468.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP025227.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP025228.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP027236.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP027862.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP032514.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP039292.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP040005.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_CP040503.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_LR134350.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_LR134357.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_LR134363.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_LR134477.1.fna
Actinomyces	.focusDB/references/Actinomyces/NZ_LT635457.1.fna
Aerococcus	.focusDB/references/Aerococcus/NC_015278.1.fna
Aerococcus	.focusDB/references/Aerococcus/NZ_CP013988.1.fna
Aerococcus	.focusDB/references/Aerococcus/NZ_CP014159.1.fna
Aerococcus	.focusDB/references/Aerococcus/NZ_CP014160.1.fna
Aerococcus	.focusDB/references/Aerococcus/NZ_CP014161.1.fna
Aerococcus	.focusDB/references/Aerococcus/NZ_CP014162.1.fna
Aerococcus	.focusDB/references/Aerococcus/NZ_CP014163.1.fna
Aerococcus	.focusDB/references/Aerococcus/NZ_CP014164.1.fna
Akkermansia	.focusDB/references/Akkermansia/NC_010655.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP010553.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP015409.2.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP021420.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP024736.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP024738.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP024740.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP024742.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025823.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025824.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025825.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025826.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025827.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025828.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025829.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025830.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025831.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025832.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025833.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025834.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025835.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025836.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP025837.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP033388.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP036293.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_CP042830.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_LR699001.1.fna
Akkermansia	.focusDB/references/Akkermansia/NZ_LT629973.1.fna
Alistipes	.focusDB/references/Alistipes/NC_018011.1.fna
Alistipes	.focusDB/references/Alistipes/NC_021030.1.fna
Alistipes	.focusDB/references/Alistipes/NZ_AP019734.1.fna
Alistipes	.focusDB/references/Alistipes/NZ_AP019735.1.fna
Alistipes	.focusDB/references/Alistipes/NZ_AP019736.1.fna
Alistipes	.focusDB/references/Alistipes/NZ_AP019737.1.fna
Alistipes	.focusDB/references/Alistipes/NZ_AP019738.1.fna
Alistipes	.focusDB/references/Alistipes/NZ_AP019739.1.fna
Alistipes	.focusDB/references/Alistipes/NZ_LR027382.1.fna
Anaerococcus	.focusDB/references/Anaerococcus/NC_013171.1.fna
Anaerococcus	.focusDB/references/Anaerococcus/NZ_LT635772.1.fna
Anaerostipes	.focusDB/references/Anaerostipes/FP929061.1.fna
Anaerostipes	.focusDB/references/Anaerostipes/NZ_CP012098.1.fna
Anaerostipes	.focusDB/references/Anaerostipes/NZ_CP040058.1.fna
Anaerostipes	.focusDB/references/Anaerostipes/NZ_LR699012.1.fna
Atopobium	.focusDB/references/Atopobium/NC_013203.1.fna
Bacillus	.focusDB/references/Bacillus/AP012495.1.fna
Bacillus	.focusDB/references/Bacillus/CP008712.1.fna
Bacillus	.focusDB/references/Bacillus/CP015417.1.fna
Bacillus	.focusDB/references/Bacillus/CP016787.1.fna
Bacillus	.focusDB/references/Bacillus/CP016789.1.fna
Bacillus	.focusDB/references/Bacillus/CP017313.1.fna
Bacillus	.focusDB/references/Bacillus/CP044287.1.fna
Bacillus	.focusDB/references/Bacillus/CP044290.1.fna
Bacillus	.focusDB/references/Bacillus/CP044349.1.fna
Bacillus	.focusDB/references/Bacillus/CP044360.1.fna
Bacillus	.focusDB/references/Bacillus/CP045006.1.fna
Bacillus	.focusDB/references/Bacillus/NC_000964.3.fna
Bacillus	.focusDB/references/Bacillus/NC_003997.3.fna
Bacillus	.focusDB/references/Bacillus/NC_006274.1.fna
Bacillus	.focusDB/references/Bacillus/NC_006322.1.fna
Bacillus	.focusDB/references/Bacillus/NC_014976.1.fna
Bacillus	.focusDB/references/Bacillus/NC_017190.1.fna
Bacillus	.focusDB/references/Bacillus/NC_020507.1.fna
Bacillus	.focusDB/references/Bacillus/NC_021362.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_AP012496.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_AP014928.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_AP019714.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CM000488.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CM000490.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CM000724.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CM000725.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CM000730.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CM000734.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CM000756.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP004858.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP005997.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP006742.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP007165.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP007244.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP007704.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP007800.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP008846.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP008854.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP008855.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009315.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009325.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009341.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009541.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009544.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009605.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009611.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009641.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009684.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009686.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009746.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009941.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP009968.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP010005.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP010052.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP010088.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP010524.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP010556.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP010813.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP010852.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP011008.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP011534.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP012483.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP012502.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP012724.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP012725.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP013727.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP013950.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP014165.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP014166.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP014700.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP014781.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP014840.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP015004.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP015226.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP015350.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP015375.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP015506.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP015911.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP016316.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP016360.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP016371.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP016767.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP016790.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP016894.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP016913.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP017060.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP017070.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP017112.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP017247.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP017704.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP017763.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP017786.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP018100.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP018197.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP018200.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP018902.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP018935.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP019662.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP020002.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP020352.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP020367.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP020722.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP020754.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP021498.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP021499.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP021507.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP021890.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP021970.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP022044.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP022341.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP022345.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP022445.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP022701.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP022890.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP022891.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP023075.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP023179.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP023320.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP023666.1.fna
Bacillus	.focusDB/references/Bacillus/NZ_CP024051.1.fna
